id,region,year,bds_value,gdp_per_capita,employment_rate,income_level,created_at
335,충청남도,2016,5.074,33825.0,74.0,28242.0,2025-08-25 08:00:30
336,전라북도,2016,4.581,28980.0,67.01,20981.0,2025-08-25 08:00:30
337,전라남도,2016,5.036,49932.0,57.25,40260.0,2025-08-25 08:00:30
338,경상북도,2016,2.923,29877.0,67.79,24138.0,2025-08-25 08:00:30
339,경상남도,2016,4.165,38765.0,61.25,31618.0,2025-08-25 08:00:30
340,제주특별자치도,2016,4.709,29257.0,63.85,20941.0,2025-08-25 08:00:30
341,서울특별시,2017,5.328,43169.0,65.97,36766.0,2025-08-25 08:00:31
342,부산광역시,2017,4.984,30197.0,69.36,28117.0,2025-08-25 08:00:31
343,대구광역시,2017,4.382,33971.0,61.62,29440.0,2025-08-25 08:00:31
344,인천광역시,2017,3.909,31509.0,62.25,27897.0,2025-08-25 08:00:31
345,광주광역시,2017,4.043,41541.0,57.42,32265.0,2025-08-25 08:00:31
346,대전광역시,2017,4.921,37716.0,65.54,28448.0,2025-08-25 08:00:31
347,울산광역시,2017,3.353,34503.0,73.73,29567.0,2025-08-25 08:00:31
348,세종특별자치시,2017,4.904,43774.0,59.18,35189.0,2025-08-25 08:00:31
349,경기도,2017,3.386,33338.0,62.6,23595.0,2025-08-25 08:00:31
350,강원도,2017,5.056,43582.0,67.97,33269.0,2025-08-25 08:00:31
351,충청북도,2017,4.508,29382.0,64.43,25840.0,2025-08-25 08:00:31
352,충청남도,2017,3.992,38828.0,64.73,35661.0,2025-08-25 08:00:31
353,전라북도,2017,4.531,31598.0,68.44,21930.0,2025-08-25 08:00:31
354,전라남도,2017,4.112,26397.0,62.21,22526.0,2025-08-25 08:00:31
355,경상북도,2017,5.014,46918.0,61.9,39641.0,2025-08-25 08:00:31
356,경상남도,2017,3.386,36589.0,58.52,30980.0,2025-08-25 08:00:31
357,제주특별자치도,2017,3.863,40953.0,59.69,34878.0,2025-08-25 08:00:31
358,서울특별시,2018,4.114,29505.0,67.24,18315.0,2025-08-25 08:00:32
359,부산광역시,2018,4.105,52642.0,76.45,41949.0,2025-08-25 08:00:32
360,대구광역시,2018,4.865,49183.0,61.8,38270.0,2025-08-25 08:00:32
361,인천광역시,2018,3.862,35827.0,71.62,30104.0,2025-08-25 08:00:32
362,광주광역시,2018,4.537,32631.0,68.97,26533.0,2025-08-25 08:00:32
363,대전광역시,2018,4.211,29894.0,63.28,25701.0,2025-08-25 08:00:32
364,울산광역시,2018,4.345,32535.0,69.23,27242.0,2025-08-25 08:00:32
365,세종특별자치시,2018,4.481,35780.0,64.88,32536.0,2025-08-25 08:00:32
366,경기도,2018,5.391,29691.0,59.99,22036.0,2025-08-25 08:00:32
367,강원도,2018,5.086,56482.0,71.71,43767.0,2025-08-25 08:00:32
368,충청북도,2018,3.553,38435.0,63.65,31093.0,2025-08-25 08:00:32
369,충청남도,2018,4.077,39799.0,75.8,29405.0,2025-08-25 08:00:32
370,전라북도,2018,4.204,37650.0,63.88,29672.0,2025-08-25 08:00:32
371,전라남도,2018,4.563,39666.0,53.97,33212.0,2025-08-25 08:00:32
372,경상북도,2018,3.713,34870.0,56.47,27299.0,2025-08-25 08:00:32
373,경상남도,2018,4.569,33162.0,68.3,26440.0,2025-08-25 08:00:32
374,제주특별자치도,2018,4.244,40491.0,60.53,36085.0,2025-08-25 08:00:32
375,서울특별시,2019,5.033,36828.0,63.4,30740.0,2025-08-25 08:00:33
376,부산광역시,2019,4.519,32404.0,65.81,27615.0,2025-08-25 08:00:33
377,대구광역시,2019,4.192,59835.0,57.31,51018.0,2025-08-25 08:00:33
378,인천광역시,2019,4.083,39124.0,67.0,29910.0,2025-08-25 08:00:33
379,광주광역시,2019,4.53,44105.0,65.68,35093.0,2025-08-25 08:00:33
380,대전광역시,2019,4.006,32460.0,68.21,26063.0,2025-08-25 08:00:33
381,울산광역시,2019,3.891,36627.0,62.52,30187.0,2025-08-25 08:00:33
382,세종특별자치시,2019,4.455,30459.0,68.78,21758.0,2025-08-25 08:00:33
383,경기도,2019,3.702,38790.0,67.17,31846.0,2025-08-25 08:00:33
384,강원도,2019,3.878,40642.0,67.34,36127.0,2025-08-25 08:00:33
385,충청북도,2019,4.341,31422.0,62.36,23445.0,2025-08-25 08:00:33
386,충청남도,2019,5.235,48020.0,62.61,35778.0,2025-08-25 08:00:33
387,전라북도,2019,3.947,43116.0,62.19,33225.0,2025-08-25 08:00:33
388,전라남도,2019,3.327,34198.0,68.69,25824.0,2025-08-25 08:00:33
389,경상북도,2019,4.201,36454.0,65.96,27540.0,2025-08-25 08:00:33
390,경상남도,2019,5.203,31801.0,64.7,24255.0,2025-08-25 08:00:33
391,제주특별자치도,2019,4.192,27491.0,63.89,20525.0,2025-08-25 08:00:33
392,서울특별시,2020,3.929,32360.0,65.45,26247.0,2025-08-25 08:00:34
393,부산광역시,2020,4.497,32521.0,71.09,25872.0,2025-08-25 08:00:34
394,대구광역시,2020,4.911,48177.0,63.17,36564.0,2025-08-25 08:00:34
395,인천광역시,2020,4.482,40705.0,62.02,33614.0,2025-08-25 08:00:34
396,광주광역시,2020,3.715,31607.0,68.43,20786.0,2025-08-25 08:00:34
397,대전광역시,2020,3.962,40535.0,66.68,32890.0,2025-08-25 08:00:34
398,울산광역시,2020,4.551,29802.0,55.79,20796.0,2025-08-25 08:00:34
399,세종특별자치시,2020,4.222,42356.0,69.34,34368.0,2025-08-25 08:00:34
400,경기도,2020,4.225,37278.0,72.25,29912.0,2025-08-25 08:00:34
401,강원도,2020,4.862,57211.0,58.77,46284.0,2025-08-25 08:00:34
402,충청북도,2020,3.514,37078.0,58.7,31415.0,2025-08-25 08:00:34
403,충청남도,2020,5.238,35892.0,69.46,30043.0,2025-08-25 08:00:34
404,전라북도,2020,4.27,39621.0,69.07,30615.0,2025-08-25 08:00:34
405,전라남도,2020,3.819,36151.0,68.02,28950.0,2025-08-25 08:00:34
406,경상북도,2020,4.861,36886.0,71.58,29084.0,2025-08-25 08:00:34
407,경상남도,2020,4.378,31208.0,59.8,21994.0,2025-08-25 08:00:34
408,제주특별자치도,2020,4.367,44633.0,53.45,32880.0,2025-08-25 08:00:34
409,서울특별시,2021,3.988,40488.0,69.5,31983.0,2025-08-25 08:00:35
410,부산광역시,2021,4.044,42356.0,59.2,35850.0,2025-08-25 08:00:35
411,대구광역시,2021,4.749,36486.0,60.7,29839.0,2025-08-25 08:00:35
412,인천광역시,2021,4.363,37962.0,66.33,35284.0,2025-08-25 08:00:35
413,광주광역시,2021,5.099,50170.0,58.79,35694.0,2025-08-25 08:00:35
414,대전광역시,2021,3.852,39382.0,75.15,32447.0,2025-08-25 08:00:35
415,울산광역시,2021,5.04,42592.0,68.26,31991.0,2025-08-25 08:00:35
416,세종특별자치시,2021,4.52,38670.0,67.34,31451.0,2025-08-25 08:00:35
417,경기도,2021,4.049,53406.0,65.46,45536.0,2025-08-25 08:00:35
418,강원도,2021,5.259,39632.0,68.69,31370.0,2025-08-25 08:00:35
419,충청북도,2021,3.682,40504.0,64.72,33441.0,2025-08-25 08:00:35
420,충청남도,2021,4.359,31750.0,70.54,22845.0,2025-08-25 08:00:35
421,전라북도,2021,3.24,38342.0,63.42,27844.0,2025-08-25 08:00:35
422,전라남도,2021,4.84,48898.0,67.56,36914.0,2025-08-25 08:00:35
423,경상북도,2021,4.576,40291.0,64.76,31012.0,2025-08-25 08:00:35
424,경상남도,2021,4.418,35999.0,64.96,29349.0,2025-08-25 08:00:35
425,제주특별자치도,2021,4.944,45196.0,65.55,37652.0,2025-08-25 08:00:35
426,서울특별시,2022,3.699,52624.0,64.81,45023.0,2025-08-25 08:00:36
427,부산광역시,2022,4.423,38277.0,65.74,33596.0,2025-08-25 08:00:36
428,대구광역시,2022,4.036,50602.0,55.96,39282.0,2025-08-25 08:00:36
429,인천광역시,2022,4.888,52154.0,67.43,39220.0,2025-08-25 08:00:36
430,광주광역시,2022,3.386,47143.0,69.23,42165.0,2025-08-25 08:00:36
431,대전광역시,2022,2.816,32032.0,65.18,23476.0,2025-08-25 08:00:36
432,울산광역시,2022,3.461,43433.0,63.0,35537.0,2025-08-25 08:00:36
433,세종특별자치시,2022,4.544,51003.0,70.32,40243.0,2025-08-25 08:00:36
434,경기도,2022,5.045,45604.0,67.88,36912.0,2025-08-25 08:00:36
435,강원도,2022,5.179,42055.0,69.6,35095.0,2025-08-25 08:00:36
436,충청북도,2022,3.883,31807.0,57.76,27637.0,2025-08-25 08:00:36
437,충청남도,2022,5.039,44072.0,69.44,38203.0,2025-08-25 08:00:36
438,전라북도,2022,3.651,41620.0,76.08,32212.0,2025-08-25 08:00:36
439,전라남도,2022,4.888,33889.0,63.42,27651.0,2025-08-25 08:00:36
440,경상북도,2022,4.414,43173.0,58.0,36281.0,2025-08-25 08:00:36
441,경상남도,2022,4.955,43176.0,68.39,33682.0,2025-08-25 08:00:36
442,제주특별자치도,2022,3.847,42558.0,72.73,35464.0,2025-08-25 08:00:36
443,서울특별시,2023,5.893,28192.0,66.73,22423.0,2025-08-25 08:00:37
444,부산광역시,2023,3.875,38392.0,62.89,30592.0,2025-08-25 08:00:37
445,대구광역시,2023,5.073,41949.0,68.4,33950.0,2025-08-25 08:00:37
446,인천광역시,2023,4.622,37454.0,63.92,30727.0,2025-08-25 08:00:37
447,광주광역시,2023,4.085,40687.0,60.92,29132.0,2025-08-25 08:00:37
448,대전광역시,2023,4.394,35936.0,59.81,27500.0,2025-08-25 08:00:37
449,울산광역시,2023,3.826,44987.0,60.86,35629.0,2025-08-25 08:00:37
450,세종특별자치시,2023,5.84,41209.0,72.89,31975.0,2025-08-25 08:00:37
451,경기도,2023,3.698,28998.0,63.7,23003.0,2025-08-25 08:00:37
452,강원도,2023,4.561,39216.0,75.69,33969.0,2025-08-25 08:00:37
453,충청북도,2023,4.099,41959.0,71.72,33164.0,2025-08-25 08:00:37
454,충청남도,2023,4.757,26357.0,72.4,21046.0,2025-08-25 08:00:37
455,전라북도,2023,4.881,30840.0,58.79,23698.0,2025-08-25 08:00:37
456,전라남도,2023,4.565,43134.0,67.48,31939.0,2025-08-25 08:00:37
457,경상북도,2023,4.427,43912.0,58.7,34422.0,2025-08-25 08:00:37
458,경상남도,2023,4.472,36005.0,61.61,29324.0,2025-08-25 08:00:37
459,제주특별자치도,2023,4.094,34298.0,70.64,24646.0,2025-08-25 08:00:37
460,서울특별시,2024,4.088,37266.0,61.75,30180.0,2025-08-25 08:00:38
461,부산광역시,2024,3.887,42636.0,64.82,33037.0,2025-08-25 08:00:38
462,대구광역시,2024,3.091,35880.0,67.12,29133.0,2025-08-25 08:00:38
463,인천광역시,2024,4.369,41428.0,72.91,31995.0,2025-08-25 08:00:38
464,광주광역시,2024,4.269,39716.0,70.41,29897.0,2025-08-25 08:00:38
465,대전광역시,2024,4.347,44160.0,65.05,38032.0,2025-08-25 08:00:38
466,울산광역시,2024,3.394,35275.0,65.31,30924.0,2025-08-25 08:00:38
467,세종특별자치시,2024,4.13,32063.0,71.02,23733.0,2025-08-25 08:00:38
468,경기도,2024,4.349,41978.0,73.36,33448.0,2025-08-25 08:00:38
469,강원도,2024,3.377,47689.0,67.08,36413.0,2025-08-25 08:00:38
470,충청북도,2024,4.04,45526.0,60.9,35163.0,2025-08-25 08:00:38
471,충청남도,2024,3.764,34249.0,70.0,25806.0,2025-08-25 08:00:38
472,전라북도,2024,4.561,34126.0,68.54,26356.0,2025-08-25 08:00:38
473,전라남도,2024,3.5,44500.0,64.44,38523.0,2025-08-25 08:00:38
474,경상북도,2024,4.427,33412.0,69.82,26360.0,2025-08-25 08:00:38
475,경상남도,2024,3.593,50145.0,61.81,39142.0,2025-08-25 08:00:38
476,제주특별자치도,2024,4.535,36406.0,56.99,30189.0,2025-08-25 08:00:38
477,서울특별시,2025,4.632,42949.0,68.11,37259.0,2025-08-25 08:00:39
478,부산광역시,2025,4.282,51605.0,67.64,39960.0,2025-08-25 08:00:39
479,대구광역시,2025,4.117,44676.0,62.36,32852.0,2025-08-25 08:00:39
480,인천광역시,2025,3.682,32623.0,63.46,25151.0,2025-08-25 08:00:39
481,광주광역시,2025,4.611,53489.0,63.68,40946.0,2025-08-25 08:00:39
482,대전광역시,2025,3.936,46565.0,65.64,38175.0,2025-08-25 08:00:39
483,울산광역시,2025,4.859,37245.0,65.7,31691.0,2025-08-25 08:00:39
484,세종특별자치시,2025,4.631,38475.0,64.02,31923.0,2025-08-25 08:00:39
485,경기도,2025,3.712,49188.0,76.17,37369.0,2025-08-25 08:00:39
486,강원도,2025,3.609,44635.0,64.8,37591.0,2025-08-25 08:00:39
487,충청북도,2025,4.025,47477.0,57.68,39061.0,2025-08-25 08:00:39
488,충청남도,2025,4.134,42892.0,58.74,34098.0,2025-08-25 08:00:39
489,전라북도,2025,3.003,43735.0,64.63,36864.0,2025-08-25 08:00:39
490,전라남도,2025,3.743,42311.0,75.88,33311.0,2025-08-25 08:00:39
491,경상북도,2025,4.534,49566.0,64.34,41905.0,2025-08-25 08:00:39
492,경상남도,2025,3.604,37478.0,62.24,28614.0,2025-08-25 08:00:39
493,제주특별자치도,2025,3.838,39626.0,59.68,32847.0,2025-08-25 08:00:39
494,서울특별시,1997,3.242,21121.0,60.51,16909.0,2025-08-27 08:55:57
495,부산광역시,1997,3.095,19760.0,67.24,10877.0,2025-08-27 08:55:57
496,대구광역시,1997,3.717,15376.0,68.56,12380.0,2025-08-27 08:55:57
497,인천광역시,1997,4.91,15437.0,58.49,10202.0,2025-08-27 08:55:57
498,광주광역시,1997,3.479,14467.0,59.79,15414.0,2025-08-27 08:55:57
499,대전광역시,1997,3.782,16038.0,63.91,11589.0,2025-08-27 08:55:57
500,울산광역시,1997,4.186,20029.0,67.91,14910.0,2025-08-27 08:55:57
501,세종특별자치시,1997,4.089,18029.0,59.65,14691.0,2025-08-27 08:55:57
502,경기도,1997,3.866,19221.0,68.98,17180.0,2025-08-27 08:55:57
503,강원도,1997,3.113,21068.0,63.25,15833.0,2025-08-27 08:55:57
504,충청북도,1997,4.192,14724.0,76.17,11327.0,2025-08-27 08:55:57
505,충청남도,1997,4.492,18145.0,67.12,15592.0,2025-08-27 08:55:57
506,전라북도,1997,4.412,16128.0,55.6,13963.0,2025-08-27 08:55:57
507,전라남도,1997,4.259,19755.0,70.1,12433.0,2025-08-27 08:55:57
508,경상북도,1997,3.975,11783.0,61.84,9286.0,2025-08-27 08:55:57
509,경상남도,1997,4.129,20039.0,57.26,14179.0,2025-08-27 08:55:57
510,제주특별자치도,1997,4.243,17241.0,62.16,14911.0,2025-08-27 08:55:57
511,서울특별시,1998,3.358,19809.0,64.21,18788.0,2025-08-27 08:55:58
512,부산광역시,1998,4.048,17446.0,69.71,15694.0,2025-08-27 08:55:58
513,대구광역시,1998,5.045,18818.0,57.52,15935.0,2025-08-27 08:55:58
514,인천광역시,1998,3.94,19502.0,61.74,12971.0,2025-08-27 08:55:58
515,광주광역시,1998,5.392,20815.0,66.38,20533.0,2025-08-27 08:55:58
516,대전광역시,1998,3.997,21281.0,66.55,16316.0,2025-08-27 08:55:58
517,울산광역시,1998,3.5,18247.0,62.76,14044.0,2025-08-27 08:55:58
518,세종특별자치시,1998,3.972,19074.0,65.04,15874.0,2025-08-27 08:55:58
519,경기도,1998,3.978,18262.0,68.13,14577.0,2025-08-27 08:55:58
520,강원도,1998,4.267,22724.0,67.05,17128.0,2025-08-27 08:55:58
521,충청북도,1998,4.259,14079.0,64.42,11914.0,2025-08-27 08:55:58
522,충청남도,1998,4.147,11973.0,61.06,6304.0,2025-08-27 08:55:58
523,전라북도,1998,4.181,17608.0,70.37,14704.0,2025-08-27 08:55:58
524,전라남도,1998,4.097,19454.0,65.34,15874.0,2025-08-27 08:55:58
525,경상북도,1998,3.142,15980.0,64.95,13056.0,2025-08-27 08:55:58
526,경상남도,1998,3.346,23753.0,71.76,17027.0,2025-08-27 08:55:58
527,제주특별자치도,1998,4.618,25389.0,69.41,17035.0,2025-08-27 08:55:58
528,서울특별시,1999,4.415,21549.0,57.38,20382.0,2025-08-27 08:55:59
529,부산광역시,1999,4.369,16025.0,62.52,11236.0,2025-08-27 08:55:59
530,대구광역시,1999,4.706,20788.0,72.89,16164.0,2025-08-27 08:55:59
531,인천광역시,1999,3.367,22910.0,68.76,20058.0,2025-08-27 08:55:59
532,광주광역시,1999,3.797,19088.0,68.03,16376.0,2025-08-27 08:55:59
533,대전광역시,1999,4.454,26191.0,64.16,20825.0,2025-08-27 08:55:59
534,울산광역시,1999,3.679,16965.0,69.48,15426.0,2025-08-27 08:55:59
535,세종특별자치시,1999,4.605,16230.0,63.85,10776.0,2025-08-27 08:55:59
536,경기도,1999,5.147,20129.0,61.74,16190.0,2025-08-27 08:55:59
537,강원도,1999,4.139,23782.0,62.94,17440.0,2025-08-27 08:55:59
538,충청북도,1999,3.81,20036.0,66.16,18368.0,2025-08-27 08:55:59
539,충청남도,1999,4.311,21659.0,64.08,16078.0,2025-08-27 08:55:59
540,전라북도,1999,3.754,19426.0,73.83,14230.0,2025-08-27 08:55:59
541,전라남도,1999,3.236,19052.0,62.95,16379.0,2025-08-27 08:55:59
542,경상북도,1999,4.31,19491.0,65.45,16601.0,2025-08-27 08:55:59
543,경상남도,1999,3.989,22701.0,65.33,20708.0,2025-08-27 08:55:59
544,제주특별자치도,1999,3.209,18876.0,68.02,14917.0,2025-08-27 08:55:59
545,서울특별시,2000,4.077,21908.0,64.27,19638.0,2025-08-27 08:56:00
546,부산광역시,2000,3.816,21060.0,66.88,19915.0,2025-08-27 08:56:00
547,대구광역시,2000,4.765,23158.0,72.47,22122.0,2025-08-27 08:56:00
548,인천광역시,2000,3.72,21465.0,67.62,16302.0,2025-08-27 08:56:00
549,광주광역시,2000,3.711,22427.0,74.27,17368.0,2025-08-27 08:56:00
550,대전광역시,2000,4.151,22143.0,69.62,20399.0,2025-08-27 08:56:00
551,울산광역시,2000,4.746,24845.0,63.61,21431.0,2025-08-27 08:56:00
552,세종특별자치시,2000,4.179,22843.0,65.99,16564.0,2025-08-27 08:56:00
553,경기도,2000,5.182,22487.0,66.78,14332.0,2025-08-27 08:56:00
554,강원도,2000,3.772,25806.0,71.29,22593.0,2025-08-27 08:56:00
555,충청북도,2000,3.763,18763.0,61.15,19690.0,2025-08-27 08:56:00
556,충청남도,2000,4.292,19037.0,72.45,16285.0,2025-08-27 08:56:00
557,전라북도,2000,3.973,20085.0,62.87,16711.0,2025-08-27 08:56:00
558,전라남도,2000,5.202,17031.0,73.05,11928.0,2025-08-27 08:56:00
559,경상북도,2000,2.958,18174.0,64.41,15162.0,2025-08-27 08:56:00
560,경상남도,2000,4.934,19891.0,55.21,15733.0,2025-08-27 08:56:00
561,제주특별자치도,2000,4.319,23644.0,65.82,19460.0,2025-08-27 08:56:00
562,서울특별시,2001,3.083,17387.0,60.65,10922.0,2025-08-27 08:56:01
563,부산광역시,2001,4.794,23436.0,68.43,19363.0,2025-08-27 08:56:01
564,대구광역시,2001,3.76,29392.0,68.29,24451.0,2025-08-27 08:56:01
565,인천광역시,2001,4.89,24178.0,64.75,20273.0,2025-08-27 08:56:01
566,광주광역시,2001,4.096,25244.0,68.38,14469.0,2025-08-27 08:56:01
567,대전광역시,2001,4.482,23578.0,61.01,17832.0,2025-08-27 08:56:01
568,울산광역시,2001,4.351,27502.0,71.7,20175.0,2025-08-27 08:56:01
569,세종특별자치시,2001,3.862,22739.0,71.43,15959.0,2025-08-27 08:56:01
570,경기도,2001,3.955,17265.0,64.18,14934.0,2025-08-27 08:56:01
571,강원도,2001,4.209,23091.0,67.53,17672.0,2025-08-27 08:56:01
572,충청북도,2001,4.484,24314.0,57.88,17487.0,2025-08-27 08:56:01
573,충청남도,2001,3.216,19680.0,72.71,13719.0,2025-08-27 08:56:01
574,전라북도,2001,4.194,17804.0,62.58,14466.0,2025-08-27 08:56:01
575,전라남도,2001,3.085,21264.0,65.27,16834.0,2025-08-27 08:56:01
576,경상북도,2001,4.539,13033.0,69.96,14589.0,2025-08-27 08:56:01
577,경상남도,2001,3.695,26975.0,71.51,21080.0,2025-08-27 08:56:01
578,제주특별자치도,2001,4.528,19685.0,65.11,17991.0,2025-08-27 08:56:01
579,서울특별시,2002,3.782,26756.0,51.94,19480.0,2025-08-27 08:56:02
580,부산광역시,2002,3.557,20107.0,61.73,15555.0,2025-08-27 08:56:02
581,대구광역시,2002,4.293,20502.0,63.36,14911.0,2025-08-27 08:56:02
582,인천광역시,2002,3.735,15923.0,61.71,12408.0,2025-08-27 08:56:02
583,광주광역시,2002,4.936,22352.0,61.47,20187.0,2025-08-27 08:56:02
584,대전광역시,2002,4.964,23712.0,70.8,20643.0,2025-08-27 08:56:02
585,울산광역시,2002,4.521,24349.0,59.44,20910.0,2025-08-27 08:56:02
586,세종특별자치시,2002,5.177,22990.0,62.63,16345.0,2025-08-27 08:56:02
587,경기도,2002,5.207,21166.0,71.79,17873.0,2025-08-27 08:56:02
588,강원도,2002,3.668,22484.0,61.04,18023.0,2025-08-27 08:56:02
589,충청북도,2002,3.477,21107.0,57.5,15836.0,2025-08-27 08:56:02
590,충청남도,2002,3.869,24516.0,73.52,17147.0,2025-08-27 08:56:02
591,전라북도,2002,4.572,19286.0,62.36,16998.0,2025-08-27 08:56:02
592,전라남도,2002,4.332,22767.0,61.71,20555.0,2025-08-27 08:56:02
593,경상북도,2002,3.789,31741.0,69.01,26394.0,2025-08-27 08:56:02
594,경상남도,2002,5.229,28732.0,67.27,20818.0,2025-08-27 08:56:02
595,제주특별자치도,2002,3.51,23402.0,62.31,20617.0,2025-08-27 08:56:02
596,서울특별시,2003,4.983,22870.0,72.1,21786.0,2025-08-27 08:56:03
597,부산광역시,2003,3.885,23296.0,67.76,21033.0,2025-08-27 08:56:03
598,대구광역시,2003,4.2,25289.0,72.73,20873.0,2025-08-27 08:56:03
599,인천광역시,2003,3.411,22661.0,69.51,20332.0,2025-08-27 08:56:03
600,광주광역시,2003,4.714,18796.0,67.36,13581.0,2025-08-27 08:56:03
601,대전광역시,2003,3.102,27169.0,63.18,23807.0,2025-08-27 08:56:03
602,울산광역시,2003,4.113,32488.0,64.24,28085.0,2025-08-27 08:56:03
603,세종특별자치시,2003,3.809,28800.0,60.45,21658.0,2025-08-27 08:56:03
604,경기도,2003,4.752,21377.0,60.91,19793.0,2025-08-27 08:56:03
605,강원도,2003,4.129,24919.0,60.76,21887.0,2025-08-27 08:56:03
606,충청북도,2003,4.044,25607.0,66.12,19125.0,2025-08-27 08:56:03
607,충청남도,2003,4.005,19678.0,61.55,14111.0,2025-08-27 08:56:03
608,전라북도,2003,4.492,13075.0,64.95,11371.0,2025-08-27 08:56:03
609,전라남도,2003,4.655,21317.0,65.32,16976.0,2025-08-27 08:56:03
610,경상북도,2003,4.801,21874.0,60.16,17845.0,2025-08-27 08:56:03
611,경상남도,2003,4.411,19705.0,56.73,18926.0,2025-08-27 08:56:03
612,제주특별자치도,2003,3.373,19774.0,59.66,14897.0,2025-08-27 08:56:03
613,서울특별시,2004,4.01,28208.0,67.09,24879.0,2025-08-27 08:56:04
614,부산광역시,2004,3.99,21766.0,59.14,15725.0,2025-08-27 08:56:04
615,대구광역시,2004,3.959,22261.0,66.9,15772.0,2025-08-27 08:56:04
616,인천광역시,2004,4.224,22357.0,67.81,18657.0,2025-08-27 08:56:04
617,광주광역시,2004,4.441,23918.0,65.28,18048.0,2025-08-27 08:56:04
618,대전광역시,2004,5.47,23855.0,61.43,18864.0,2025-08-27 08:56:04
619,울산광역시,2004,5.536,20116.0,70.6,17415.0,2025-08-27 08:56:04
620,세종특별자치시,2004,5.16,20249.0,74.66,18604.0,2025-08-27 08:56:04
621,경기도,2004,5.187,26739.0,66.42,23194.0,2025-08-27 08:56:04
622,강원도,2004,5.082,25276.0,64.17,18221.0,2025-08-27 08:56:04
623,충청북도,2004,3.358,25859.0,60.45,19363.0,2025-08-27 08:56:04
624,충청남도,2004,4.184,25282.0,61.4,18138.0,2025-08-27 08:56:04
625,전라북도,2004,4.386,27470.0,65.59,23400.0,2025-08-27 08:56:04
626,전라남도,2004,3.603,27670.0,62.85,19801.0,2025-08-27 08:56:04
627,경상북도,2004,3.634,36951.0,53.16,27763.0,2025-08-27 08:56:04
628,경상남도,2004,3.794,26831.0,68.36,18496.0,2025-08-27 08:56:04
629,제주특별자치도,2004,5.144,25244.0,65.95,19695.0,2025-08-27 08:56:04
630,서울특별시,2005,5.412,36209.0,72.26,32029.0,2025-08-27 08:56:05
631,부산광역시,2005,4.008,35456.0,61.46,29987.0,2025-08-27 08:56:05
632,대구광역시,2005,5.266,28373.0,65.42,22799.0,2025-08-27 08:56:05
633,인천광역시,2005,3.555,28281.0,69.5,19306.0,2025-08-27 08:56:05
634,광주광역시,2005,4.496,25657.0,66.18,22183.0,2025-08-27 08:56:05
635,대전광역시,2005,4.501,27865.0,55.42,20365.0,2025-08-27 08:56:05
636,울산광역시,2005,4.284,27016.0,72.38,23083.0,2025-08-27 08:56:05
637,세종특별자치시,2005,4.192,38465.0,65.52,29552.0,2025-08-27 08:56:05
638,경기도,2005,3.939,28291.0,70.3,21328.0,2025-08-27 08:56:05
639,강원도,2005,4.181,32216.0,60.97,25743.0,2025-08-27 08:56:05
640,충청북도,2005,4.546,20228.0,70.28,14747.0,2025-08-27 08:56:05
641,충청남도,2005,4.213,23960.0,74.65,20810.0,2025-08-27 08:56:05
642,전라북도,2005,4.946,19964.0,63.36,14815.0,2025-08-27 08:56:05
643,전라남도,2005,4.538,20765.0,71.09,16769.0,2025-08-27 08:56:05
644,경상북도,2005,4.801,20807.0,59.94,16139.0,2025-08-27 08:56:05
645,경상남도,2005,4.502,23936.0,63.59,18268.0,2025-08-27 08:56:05
646,제주특별자치도,2005,4.199,27273.0,62.85,21760.0,2025-08-27 08:56:05
647,서울특별시,2006,4.234,24893.0,69.24,20350.0,2025-08-27 08:56:06
648,부산광역시,2006,5.35,21194.0,68.72,18766.0,2025-08-27 08:56:06
649,대구광역시,2006,4.194,12299.0,63.6,8112.0,2025-08-27 08:56:06
650,인천광역시,2006,3.988,31949.0,70.98,27449.0,2025-08-27 08:56:06
651,광주광역시,2006,4.632,24788.0,67.27,18790.0,2025-08-27 08:56:06
652,대전광역시,2006,4.537,27054.0,64.5,21503.0,2025-08-27 08:56:06
653,울산광역시,2006,3.357,29017.0,64.25,19599.0,2025-08-27 08:56:06
654,세종특별자치시,2006,4.123,25660.0,66.68,21353.0,2025-08-27 08:56:06
655,경기도,2006,4.128,30344.0,64.82,19882.0,2025-08-27 08:56:06
656,강원도,2006,5.289,28356.0,65.73,20456.0,2025-08-27 08:56:06
657,충청북도,2006,3.949,30330.0,61.68,24029.0,2025-08-27 08:56:06
658,충청남도,2006,4.631,30197.0,69.09,23921.0,2025-08-27 08:56:06
659,전라북도,2006,3.886,31465.0,56.91,24942.0,2025-08-27 08:56:06
660,전라남도,2006,4.107,31537.0,64.14,24106.0,2025-08-27 08:56:06
661,경상북도,2006,4.202,23633.0,69.47,21387.0,2025-08-27 08:56:06
662,경상남도,2006,4.851,24108.0,75.88,17880.0,2025-08-27 08:56:06
663,제주특별자치도,2006,4.346,23553.0,69.03,21038.0,2025-08-27 08:56:06
664,서울특별시,2007,2.919,30068.0,63.3,21374.0,2025-08-27 08:56:07
665,부산광역시,2007,5.091,27569.0,62.84,24394.0,2025-08-27 08:56:07
666,대구광역시,2007,4.075,31950.0,64.12,22755.0,2025-08-27 08:56:07
667,인천광역시,2007,4.435,35874.0,63.37,29882.0,2025-08-27 08:56:07
668,광주광역시,2007,3.882,35894.0,66.2,27858.0,2025-08-27 08:56:07
669,대전광역시,2007,4.137,34646.0,65.07,29925.0,2025-08-27 08:56:07
